$ date -R
Mon, 06 Sep 2021 08:27:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
Merging origin/master (27151f177827 Merge tag 'perf-tools-for-v5.15-2021-09-04' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 7ba88a2a09f4..27151f177827
Fast-forward
 Documentation/ABI/testing/sysfs-driver-ufs         |  236 +
 mm/hugetlb.c                                |   2 +-
 mm/internal.h                               |  36 +-
 mm/khugepaged.c                             |   8 +-
 mm/ksm.c                                    |  34 +-
 mm/memcontrol.c                             | 358 +++++++++--------
 mm/memory-failure.c                         |   2 +-
 mm/memory.c                                 |  20 +-
 mm/mempolicy.c                              |  10 +
 mm/memremap.c                               |   2 +-
 mm/migrate.c                                | 189 +++++----
 mm/mlock.c                                  |   3 +-
 mm/page-writeback.c                         | 476 ++++++++++++----------
 mm/page_alloc.c                             |  14 +-
 mm/page_io.c                                |   4 +-
 mm/page_owner.c                             |  10 +-
 mm/rmap.c                                   |  14 +-
 mm/shmem.c                                  |   7 +-
 mm/swap.c                                   | 197 +++++-----
 mm/swap_state.c                             |   2 +-
 mm/swapfile.c                               |   8 +-
 mm/userfaultfd.c                            |   2 +-
 mm/util.c                                   | 111 +++---
 mm/vmscan.c                                 |   8 +-
 mm/workingset.c                             |  52 +--
 73 files changed, 2900 insertions(+), 1694 deletions(-)
 create mode 100644 mm/folio-compat.c
$ git am -3 ../patches/0001-Revert-Makefile-Enable-Warray-bounds.patch
Applying: Revert "Makefile: Enable -Warray-bounds"
$ git am -3 ../patches/0001-don-t-make-the-syscall-checking-produced-errors-from.patch
Applying: don't make the syscall checking produced errors from warnings
Merging akpm-current/current (ec14ea3dfa14 ipc: replace costly bailout check in sysvipc_find_ipc())
$ git merge --no-ff akpm-current/current
Auto-merging tools/testing/selftests/kvm/dirty_log_perf_test.c
Auto-merging tools/perf/util/header.c
Auto-merging tools/perf/builtin-record.c
Auto-merging tools/perf/builtin-c2c.c
Removing tools/include/asm-generic/bitops/find.h
Auto-merging net/ncsi/ncsi-manage.c
Auto-merging mm/workingset.c
Auto-merging mm/vmstat.c
Auto-merging mm/vmscan.c
Auto-merging mm/truncate.c
Auto-merging mm/rmap.c
Auto-merging mm/page_owner.c
Auto-merging mm/page_alloc.c
Auto-merging mm/memremap.c
Auto-merging mm/mempolicy.c
Auto-merging mm/memory.c
Auto-merging mm/kfence/report.c
Auto-merging mm/filemap.c
Auto-merging mm/compaction.c
Auto-merging mm/Makefile
Auto-merging lib/vsprintf.c
Auto-merging lib/test_printf.c
Auto-merging lib/test_bitmap.c
Auto-merging lib/string.c
Auto-merging lib/Kconfig.debug
Auto-merging lib/Kconfig
Auto-merging kernel/time/clocksource.c
Auto-merging kernel/sysctl.c
Auto-merging kernel/sys.c
Auto-merging kernel/sched/sched.h
Auto-merging kernel/sched/core.c
Auto-merging kernel/fork.c
Auto-merging kernel/exit.c
Auto-merging kernel/cpu.c
Auto-merging init/main.c
Auto-merging include/trace/events/mmflags.h
Auto-merging include/linux/units.h
CONFLICT (content): Merge conflict in include/linux/units.h
Auto-merging include/linux/sched.h
CONFLICT (content): Merge conflict in include/linux/sched.h
Auto-merging include/linux/rmap.h
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/page_idle.h
Auto-merging include/linux/page-flags.h
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/highmem.h
Auto-merging include/linux/highmem-internal.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/cpumask.h
Auto-merging include/linux/bitops.h
Auto-merging include/linux/bitmap.h
Auto-merging fs/internal.h
Auto-merging fs/inode.c
Auto-merging fs/f2fs/segment.c
Auto-merging fs/exec.c
Auto-merging fs/eventpoll.c
Auto-merging fs/buffer.c
Auto-merging drivers/scsi/lpfc/lpfc_sli.c
Auto-merging drivers/pci/controller/dwc/pci-dra7xx.c
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/mtd/nand/raw/intel-nand-controller.c
Auto-merging drivers/mmc/host/renesas_sdhi_core.c
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_gpu.c
Auto-merging drivers/block/rnbd/rnbd-clt.c
Auto-merging drivers/base/node.c
Auto-merging block/blk-mq.c
Auto-merging arch/x86/kernel/apic/vector.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/s390/mm/init.c
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/s390/kernel/setup.c
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/platforms/pseries/hotplug-memory.c
Auto-merging arch/powerpc/mm/book3s64/radix_tlb.c
Auto-merging arch/powerpc/kernel/traps.c
Auto-merging arch/powerpc/kernel/smp.c
Auto-merging arch/powerpc/include/asm/bitops.h
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/mach-rpc/ecard.c
Auto-merging arch/arm/kernel/traps.c
Auto-merging arch/arc/include/asm/bitops.h
Auto-merging arch/arc/Kconfig
Auto-merging arch/Kconfig
Auto-merging MAINTAINERS
Resolved 'include/linux/sched.h' using previous resolution.
Resolved 'include/linux/units.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f639f18180bf] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/mm/damon/index.rst       |  15 +
 Documentation/admin-guide/mm/damon/start.rst       | 114 +++
 Documentation/admin-guide/mm/damon/usage.rst       | 112 +++
 Documentation/admin-guide/mm/index.rst             |   1 +
 Documentation/admin-guide/mm/memory-hotplug.rst    | 800 +++++++++++---------
 Documentation/dev-tools/kfence.rst                 |  98 +--
 Documentation/vm/damon/api.rst                     |  20 +
 Documentation/vm/damon/design.rst                  | 166 ++++
 Documentation/vm/damon/faq.rst                     |  51 ++
 Documentation/vm/damon/index.rst                   |  30 +
 Documentation/vm/index.rst                         |   1 +
 MAINTAINERS                                        |  15 +-
 arch/Kconfig                                       |  30 +-
 arch/alpha/include/asm/agp.h                       |   4 +-
 arch/alpha/include/asm/bitops.h                    |   2 -
 arch/alpha/kernel/pci-sysfs.c                      |  12 +-
 arch/arc/Kconfig                                   |   1 -
 arch/arc/include/asm/bitops.h                      |   1 -
 arch/arc/kernel/traps.c                            |   5 -
 arch/arm/configs/dove_defconfig                    |   1 -
 arch/arm/configs/pxa_defconfig                     |   1 -
 arch/arm/include/asm/bitops.h                      |   1 -
 arch/arm/kernel/traps.c                            |   5 -
 arch/arm/mach-rpc/ecard.c                          |   2 +-
 arch/arm64/Kconfig                                 |   1 -
 arch/arm64/include/asm/bitops.h                    |   1 -
 arch/arm64/mm/mmu.c                                |   3 +-
 arch/csky/include/asm/bitops.h                     |   1 -
 arch/h8300/include/asm/bitops.h                    |   1 -
 arch/h8300/kernel/traps.c                          |   4 -
 arch/hexagon/include/asm/bitops.h                  |   1 -
 arch/hexagon/kernel/traps.c                        |   4 -
 arch/ia64/include/asm/bitops.h                     |   2 -
 arch/ia64/mm/init.c                                |   3 +-
 arch/m68k/include/asm/bitops.h                     |   2 -
 arch/mips/Kconfig                                  |   1 -
 arch/mips/configs/lemote2f_defconfig               |   1 -
 arch/mips/configs/pic32mzda_defconfig              |   1 -
 arch/mips/configs/rt305x_defconfig                 |   1 -
 arch/mips/configs/xway_defconfig                   |   1 -
 arch/mips/include/asm/bitops.h                     |   1 -
 arch/nds32/kernel/traps.c                          |   5 -
 arch/nios2/kernel/traps.c                          |   5 -
 arch/openrisc/include/asm/bitops.h                 |   1 -
 arch/openrisc/kernel/traps.c                       |   5 -
 arch/parisc/configs/generic-32bit_defconfig        |   1 -
 arch/parisc/include/asm/bitops.h                   |   2 -
 arch/parisc/kernel/traps.c                         |   4 -
 arch/powerpc/Kconfig                               |   1 +
 arch/powerpc/include/asm/bitops.h                  |   2 -
 arch/powerpc/include/asm/cputhreads.h              |   2 +-
 arch/powerpc/kernel/smp.c                          |   2 +-
 arch/powerpc/kernel/traps.c                        |   5 -
 arch/powerpc/mm/book3s64/radix_tlb.c               |   4 +-
 arch/powerpc/mm/mem.c                              |   3 +-
 arch/powerpc/platforms/pasemi/dma_lib.c            |   4 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |   9 +-
 arch/riscv/include/asm/bitops.h                    |   1 -
 arch/riscv/kernel/traps.c                          |   5 -
 arch/s390/Kconfig                                  |   1 -
 arch/s390/include/asm/bitops.h                     |   1 -
 arch/s390/kernel/setup.c                           |   1 -
 arch/s390/kvm/kvm-s390.c                           |   2 +-
 arch/s390/mm/init.c                                |   3 +-
 arch/sh/include/asm/bitops.h                       |   1 -
 arch/sh/mm/init.c                                  |   3 +-
 arch/sparc/include/asm/bitops_32.h                 |   1 -
 arch/sparc/include/asm/bitops_64.h                 |   2 -
 arch/um/kernel/trap.c                              |   4 -
 arch/x86/Kconfig                                   |   1 -
 arch/x86/configs/i386_defconfig                    |   1 -
 arch/x86/configs/x86_64_defconfig                  |   1 -
 arch/x86/include/asm/bitops.h                      |   2 -
 arch/x86/kernel/apic/vector.c                      |   4 +-
 arch/x86/mm/init_32.c                              |   3 +-
 arch/x86/mm/init_64.c                              |   3 +-
 arch/x86/um/Kconfig                                |   1 -
 arch/xtensa/include/asm/bitops.h                   |   1 -
 block/blk-mq.c                                     |   2 +-
 drivers/acpi/acpi_memhotplug.c                     |  46 +-
 drivers/base/memory.c                              | 225 +++++-
 drivers/base/node.c                                |   2 -
 drivers/block/rnbd/rnbd-clt.c                      |   2 +-
 drivers/dax/kmem.c                                 |  43 +-
 drivers/devfreq/devfreq.c                          |   2 +-
 drivers/dma/ti/edma.c                              |   2 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |   4 +-
 drivers/hwmon/ltc2992.c                            |   3 +-
 drivers/hwmon/mr75203.c                            |   2 +-
 drivers/iio/adc/ad7124.c                           |   2 +-
 .../iio/common/hid-sensors/hid-sensor-attributes.c |   3 +-
 drivers/iio/light/as73211.c                        |   3 +-
 drivers/infiniband/hw/irdma/hw.c                   |  16 +-
 drivers/media/cec/core/cec-core.c                  |   2 +-
 drivers/media/i2c/ov02a10.c                        |   2 +-
 drivers/media/mc/mc-devnode.c                      |   2 +-
 drivers/mmc/host/renesas_sdhi_core.c               |   2 +-
 drivers/mtd/nand/raw/intel-nand-controller.c       |   2 +-
 drivers/net/virtio_net.c                           |   2 +-
 drivers/pci/controller/dwc/pci-dra7xx.c            |   2 +-
 drivers/phy/st/phy-stm32-usbphyc.c                 |   2 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  10 +-
 drivers/soc/fsl/qbman/bman_portal.c                |   2 +-
 drivers/soc/fsl/qbman/qman_portal.c                |   2 +-
 drivers/soc/ti/k3-ringacc.c                        |   4 +-
 drivers/thermal/devfreq_cooling.c                  |   2 +-
 drivers/tty/n_tty.c                                |   2 +-
 drivers/virt/acrn/ioreq.c                          |   3 +-
 drivers/virtio/virtio_mem.c                        |  26 +-
 fs/buffer.c                                        |  56 +-
 fs/coredump.c                                      |  15 +-
 fs/eventpoll.c                                     |  18 +-
 fs/exec.c                                          |   4 +-
 fs/f2fs/segment.c                                  |   8 +-
 fs/hfsplus/catalog.c                               |  16 +-
 fs/hfsplus/dir.c                                   |   4 +-
 fs/hfsplus/hfsplus_raw.h                           |  12 +-
 fs/hfsplus/xattr.c                                 |  18 +-
 fs/inode.c                                         |  46 +-
 fs/internal.h                                      |   1 -
 fs/nilfs2/sysfs.c                                  |  26 +-
 fs/ocfs2/cluster/heartbeat.c                       |   2 +-
 fs/ocfs2/dlm/dlmdomain.c                           |   4 +-
 fs/ocfs2/dlm/dlmmaster.c                           |  18 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |   2 +-
 fs/ocfs2/dlm/dlmthread.c                           |   2 +-
 fs/ocfs2/namei.c                                   |  49 +-
 fs/ocfs2/namei.h                                   |   2 +
 fs/ocfs2/refcounttree.c                            |  15 +-
 fs/ocfs2/xattr.c                                   |  12 +-
 fs/ocfs2/xattr.h                                   |   1 +
 fs/proc/array.c                                    |  18 +-
 fs/proc/base.c                                     |   5 +-
 fs/proc/fd.c                                       |  23 +-
 fs/proc/kcore.c                                    |  73 ++
 fs/proc/page.c                                     |  40 +-
 fs/ramfs/inode.c                                   |   4 +
 include/asm-generic/bitops.h                       |   1 -
 include/asm-generic/bitops/le.h                    |  64 --
 include/linux/bitmap.h                             |  34 +-
 include/linux/bitops.h                             |  34 -
 include/linux/cpumask.h                            |  46 +-
 include/linux/damon.h                              | 268 +++++++
 include/linux/find.h                               | 372 +++++++++
 include/linux/fs.h                                 |   1 +
 include/linux/highmem-internal.h                   |  27 +-
 include/linux/highmem.h                            |  28 +-
 include/linux/memory.h                             |  55 +-
 include/linux/memory_hotplug.h                     |  34 +-
 include/linux/mempolicy.h                          |   5 +-
 include/linux/memremap.h                           |   6 +
 include/linux/mm_types.h                           |   2 +
 include/linux/mm_types_task.h                      |   5 +
 include/linux/mmzone.h                             |  19 +-
 include/linux/once.h                               |   2 +-
 include/linux/page-flags.h                         |  17 +-
 include/linux/page_ext.h                           |   2 +-
 include/linux/page_idle.h                          |   6 +-
 include/linux/pagemap.h                            |  57 +-
 include/linux/rmap.h                               |   8 +-
 include/linux/sched.h                              |   8 +
 include/linux/sched/mm.h                           |  21 +
 include/linux/sched/user.h                         |   3 +-
 include/linux/slub_def.h                           |   6 +
 include/linux/threads.h                            |   2 +-
 include/linux/units.h                              |  10 +-
 include/trace/events/damon.h                       |  43 ++
 include/trace/events/mmflags.h                     |   2 +-
